FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 4560
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"502","2019/10/16","20:31:30","Send","S6F1","","67FB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16138 (3F0Ah)
  Ascii(1)  16  :2019101620313053
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.289
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0226.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0149.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.996
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"503","2019/10/16","20:31:30","Recv","S6F2","","67FA","OFF","Byte (1)   1  :00",""
"504","2019/10/16","20:31:30","Send","S6F1","","67FA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16137 (3F09h)
  Ascii(1)  16  :2019101620313042
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0226.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.001
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"505","2019/10/16","20:31:30","Recv","S6F2","","67F9","OFF","Byte (1)   1  :00",""
"506","2019/10/16","20:31:30","Send","S6F1","","67F9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16136 (3F08h)
  Ascii(1)  16  :2019101620313031
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.281
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0225.6
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"507","2019/10/16","20:31:30","Recv","S6F2","","67F8","OFF","Byte (1)   1  :00",""
"508","2019/10/16","20:31:30","Send","S6F1","","67F8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16135 (3F07h)
  Ascii(1)  16  :2019101620313020
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.280
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0225.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.010
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"509","2019/10/16","20:31:30","Recv","S6F2","","67F7","OFF","Byte (1)   1  :00",""
"510","2019/10/16","20:31:30","Send","S6F1","","67F7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16134 (3F06h)
  Ascii(1)  16  :2019101620313009
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.278
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0224.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0160.2
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.019
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"511","2019/10/16","20:31:30","Recv","S6F2","","67F6","OFF","Byte (1)   1  :00",""
"512","2019/10/16","20:31:30","Send","S6F1","","67F6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16133 (3F05h)
  Ascii(1)  16  :2019101620312998
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0170.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.045
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"513","2019/10/16","20:31:30","Recv","S6F2","","67F5","OFF","Byte (1)   1  :00",""
"514","2019/10/16","20:31:30","Send","S6F1","","67F5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1824 (720h)
  Ascii(1)  16  :2019101620312995
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0240.8
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0170.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.045
    Ascii(1)   6  :000024
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0355.5
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.5
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0018.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000431
    Ascii(1)   6  :000414
    Ascii(1)   6  :000489
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.6
    Ascii(1)   6  :0255.1
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.1
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0355.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.496
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"515","2019/10/16","20:31:29","Recv","S6F2","","67F4","OFF","Byte (1)   1  :00",""
"516","2019/10/16","20:31:29","Send","S6F1","","67F4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16132 (3F04h)
  Ascii(1)  16  :2019101620312986
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.285
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0222.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0182.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.122
    Ascii(1)   6  :000025
    Ascii(1)   6  :0240.8",""
"517","2019/10/16","20:31:29","Recv","S6F2","","67F3","OFF","Byte (1)   1  :00",""
"518","2019/10/16","20:31:29","Send","S6F1","","67F3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16131 (3F03h)
  Ascii(1)  16  :2019101620312975
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0221.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.951
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"519","2019/10/16","20:31:29","Recv","S6F2","","67F2","OFF","Byte (1)   1  :00",""
"520","2019/10/16","20:31:29","Send","S6F1","","67F2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16130 (3F02h)
  Ascii(1)  16  :2019101620312964
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.25
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0212.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.106
    Ascii(1)   6  :000027
    Ascii(1)   6  :0241.0",""
"521","2019/10/16","20:31:29","Recv","S6F2","","67F1","OFF","Byte (1)   1  :00",""
"522","2019/10/16","20:31:29","Send","S6F1","","67F1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1828 (724h)
  Ascii(1)  16  :2019101620312958
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0025.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000413
    Ascii(1)   6  :000403
    Ascii(1)   6  :000542
    Ascii(1)   6  :000392
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0189.5
    Ascii(1)   6  :0252.3
    Ascii(1)   6  :0192.3
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0219.0
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.1
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0353.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"523","2019/10/16","20:31:29","Recv","S6F2","","67F0","OFF","Byte (1)   1  :00",""
"524","2019/10/16","20:31:29","Send","S6F1","","67F0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16129 (3F01h)
  Ascii(1)  16  :2019101620312953
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0219.2
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0331.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.013
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"525","2019/10/16","20:31:29","Recv","S6F2","","67EF","OFF","Byte (1)   1  :00",""
"526","2019/10/16","20:31:29","Send","S6F1","","67EF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16128 (3F00h)
  Ascii(1)  16  :2019101620312942
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.289
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0217.2
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0328.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"527","2019/10/16","20:31:29","Recv","S6F2","","67EE","OFF","Byte (1)   1  :00",""
"528","2019/10/16","20:31:29","Send","S6F1","","67EE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16127 (3EFFh)
  Ascii(1)  16  :2019101620312931
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0213.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.023
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"529","2019/10/16","20:31:29","Recv","S6F2","","67ED","OFF","Byte (1)   1  :00",""
"530","2019/10/16","20:31:29","Send","S6F1","","67ED","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16126 (3EFEh)
  Ascii(1)  16  :2019101620312920
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0212.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0323.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.024
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"531","2019/10/16","20:31:29","Recv","S6F2","","67EC","OFF","Byte (1)   1  :00",""
"532","2019/10/16","20:31:29","Send","S6F1","","67EC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16125 (3EFDh)
  Ascii(1)  16  :2019101620312909
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0210.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0320.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.031
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"533","2019/10/16","20:31:29","Recv","S6F2","","67EB","OFF","Byte (1)   1  :00",""
"534","2019/10/16","20:31:29","Send","S6F1","","67EB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16124 (3EFCh)
  Ascii(1)  16  :2019101620312898
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.282
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0315.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.038
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
