FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_31

LogCount = 4586
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"1120","2019/10/16","20:02:38","Send","S6F1","","1EC8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1182 (49Eh)
  Ascii(1)  16  :2019101620023737
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.301
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :006.48
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.1",""
"1121","2019/10/16","20:02:38","Recv","S6F2","","1EC7","OFF","Byte (1)   1  :00",""
"1122","2019/10/16","20:02:38","Send","S6F1","","1EC7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :139 (8Bh)
  Ascii(1)  16  :2019101620023712
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.296
    Ascii(1)   6  :000028
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0354.3
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.7
    Ascii(1)   6  :0038.3
    Ascii(1)   6  :0029.7
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0016.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000433
    Ascii(1)   6  :000409
    Ascii(1)   6  :000473
    Ascii(1)   6  :000384
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0252.8
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0208.0
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.0
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.6
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16019
    Ascii(1)   5  :16324
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1123","2019/10/16","20:02:37","Recv","S6F2","","1EC6","OFF","Byte (1)   1  :00",""
"1124","2019/10/16","20:02:37","Send","S6F1","","1EC6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1181 (49Dh)
  Ascii(1)  16  :2019101620023712
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.296
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :006.45
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.1",""
"1125","2019/10/16","20:02:37","Recv","S6F2","","1EC5","OFF","Byte (1)   1  :00",""
"1126","2019/10/16","20:02:37","Send","S6F1","","1EC5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :137 (89h)
  Ascii(1)  16  :2019101620023686
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.38
    Ascii(1)   6  :0454.0
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0356.3
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0081.5
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000400
    Ascii(1)   6  :000414
    Ascii(1)   6  :000557
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0262.0
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0211.0
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0351.5
    Ascii(1)   6  :0355.7
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1127","2019/10/16","20:02:37","Recv","S6F2","","1EC4","OFF","Byte (1)   1  :00",""
"1128","2019/10/16","20:02:37","Send","S6F1","","1EC4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1180 (49Ch)
  Ascii(1)  16  :2019101620023684
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.307
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.38
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.0",""
"1129","2019/10/16","20:02:37","Recv","S6F2","","1EC3","OFF","Byte (1)   1  :00",""
"1130","2019/10/16","20:02:37","Send","S6F1","","1EC3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1179 (49Bh)
  Ascii(1)  16  :2019101620023659
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.304
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.35
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.0",""
"1131","2019/10/16","20:02:36","Recv","S6F2","","1EC2","OFF","Byte (1)   1  :00",""
"1132","2019/10/16","20:02:36","Send","S6F1","","1EC2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1178 (49Ah)
  Ascii(1)  16  :2019101620023634
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.301
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.32
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.0",""
"1133","2019/10/16","20:02:36","Recv","S6F2","","1EC1","OFF","Byte (1)   1  :00",""
"1134","2019/10/16","20:02:36","Send","S6F1","","1EC1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1177 (499h)
  Ascii(1)  16  :2019101620023612
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.296
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.25
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.0",""
"1135","2019/10/16","20:02:36","Recv","S6F2","","1EC0","OFF","Byte (1)   1  :00",""
"1136","2019/10/16","20:02:36","Send","S6F1","","1EC0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1176 (498h)
  Ascii(1)  16  :2019101620023594
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.8
    Ascii(1)   6  :05.299
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.18
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0453.8",""
"1137","2019/10/16","20:02:36","Recv","S6F2","","1EBF","OFF","Byte (1)   1  :00",""
"1138","2019/10/16","20:02:36","Send","S6F1","","1EBF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :136 (88h)
  Ascii(1)  16  :2019101620023583
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.15
    Ascii(1)   6  :0453.8
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.1
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.6
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0351.5
    Ascii(1)   6  :0355.6
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0081.5
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000400
    Ascii(1)   6  :000414
    Ascii(1)   6  :000557
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0262.1
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0211.0
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0351.5
    Ascii(1)   6  :0355.5
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1139","2019/10/16","20:02:36","Recv","S6F2","","1EBE","OFF","Byte (1)   1  :00",""
"1140","2019/10/16","20:02:35","Send","S6F1","","1EBE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :138 (8Ah)
  Ascii(1)  16  :2019101620023578
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.312
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.7
    Ascii(1)   6  :0038.3
    Ascii(1)   6  :0029.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0011.4
    Ascii(1)   6  :0016.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000432
    Ascii(1)   6  :000409
    Ascii(1)   6  :000473
    Ascii(1)   6  :000384
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0253.1
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0208.0
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.1
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.6
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16019
    Ascii(1)   5  :16324
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1141","2019/10/16","20:02:35","Recv","S6F2","","1EBD","OFF","Byte (1)   1  :00",""
"1142","2019/10/16","20:02:35","Send","S6F1","","1EBD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1175 (497h)
  Ascii(1)  16  :2019101620023578
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.312
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.13
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.6
    Ascii(1)   6  :0004.8
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0453.8",""
"1143","2019/10/16","20:02:35","Recv","S6F2","","1EBC","OFF","Byte (1)   1  :00",""
"1144","2019/10/16","20:02:35","Send","S6F1","","1EBC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1174 (496h)
  Ascii(1)  16  :2019101620023559
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.307
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.016
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.05
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.6
    Ascii(1)   6  :0004.6
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0453.8",""
"1145","2019/10/16","20:02:35","Recv","S6F2","","1EBB","OFF","Byte (1)   1  :00",""
"1146","2019/10/16","20:02:35","Send","S6F1","","1EBB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1173 (495h)
  Ascii(1)  16  :2019101620023548
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.304
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.017
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.6
    Ascii(1)   6  :005.98
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.1
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0004.6
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0006.3
    Ascii(1)   6  :00.019
    Ascii(1)   6  :000100
    Ascii(1)   6  :0453.8",""
"1147","2019/10/16","20:02:35","Recv","S6F2","","1EBA","OFF","Byte (1)   1  :00",""
